timestamp,current_price,pred_high,pred_low,pred_close,pred_change_%,atr,volatility,trend,signal,confidence,rsi
2025-12-23 21:31:43.172844,0.3636,0.3666999936103821,0.36399999260902405,0.3653999865055084,0.49,0.0033,0.9,SIDEWAYS,HOLD,50.0,48.7
2025-12-23 21:37:07.638915,0.3634,0.3666999936103821,0.36399999260902405,0.3653999865055084,0.55,0.0033,0.9,SIDEWAYS,HOLD,50.0,48.3
2025-12-23 21:48:45.422807,0.3633,0.3666999936103821,0.36399999260902405,0.3653999865055084,0.57,0.0033,0.9,SIDEWAYS,HOLD,50.0,48.2
2025-12-23 21:59:47.420855,0.3635,0.3666999936103821,0.36399999260902405,0.3653999865055084,0.54,0.0033,0.9,SIDEWAYS,HOLD,50.0,48.4
2025-12-23 22:29:32.294604,0.3624,0.3668000102043152,0.36410000920295715,0.36550000309944153,0.87,0.0033,0.91,SIDEWAYS,HOLD,50.0,47.9
2025-12-23 22:47:13.779638,0.362,0.3668000102043152,0.36410000920295715,0.36550000309944153,0.95,0.0034,0.93,SIDEWAYS,HOLD,50.0,47.5
2025-12-23 22:58:11.664826,0.3618,0.3668000102043152,0.36410000920295715,0.36550000309944153,1.02,0.0034,0.93,SIDEWAYS,BUY,70.2,47.2
2025-12-23 23:24:59.028303,0.3615,0.3666999936103821,0.36399999260902405,0.3653999865055084,1.08,0.0033,0.92,SIDEWAYS,BUY,70.8,46.1
2025-12-23 23:40:30.877274,0.3632,0.3668000102043152,0.36410000920295715,0.36550000309944153,0.64,0.0034,0.94,SIDEWAYS,HOLD,50.0,48.5
2025-12-23 23:52:04.903620,0.3633,0.3668000102043152,0.36410000920295715,0.36550000309944153,0.62,0.0034,0.94,SIDEWAYS,HOLD,50.0,48.7
2025-12-24 00:48:33.081910,0.3628,0.3666999936103821,0.36399999260902405,0.3653999865055084,0.73,0.0032,0.89,SIDEWAYS,HOLD,50.0,45.0
2025-12-24 02:33:23.436955,0.3597,0.36660000681877136,0.36390000581741333,0.3652999997138977,1.54,0.0032,0.89,SIDEWAYS,BUY,75.4,42.1
2025-12-24 04:05:47.751264,0.3599,0.39480000734329224,0.3921000063419342,0.3935000002384186,9.33,0.0029,0.8,SIDEWAYS,BUY,90.0,56.8
2025-12-24 04:49:15.438419,0.3589,0.39480000734329224,0.3919999897480011,0.3935000002384186,9.63,0.003,0.84,SIDEWAYS,BUY,90.0,54.7
2025-12-24 05:17:46.602922,0.3575,0.39430001378059387,0.39149999618530273,0.3930000066757202,9.92,0.0027,0.77,SIDEWAYS,BUY,90.0,43.6
2025-12-24 05:41:19.320595,0.3565,0.39419999718666077,0.39149999618530273,0.3928999900817871,10.2,0.0028,0.79,SIDEWAYS,BUY,90.0,42.0
2025-12-24 05:46:39.056750,0.3563,0.39419999718666077,0.39149999618530273,0.3928999900817871,10.26,0.0028,0.79,SIDEWAYS,BUY,90.0,41.7
2025-12-24 05:55:36.904295,0.3568,0.39419999718666077,0.39149999618530273,0.3928999900817871,10.11,0.0028,0.79,SIDEWAYS,BUY,90.0,42.5
2025-12-24 06:05:30.198754,0.3554,0.3935000002384186,0.39079999923706055,0.3921999931335449,10.36,0.0026,0.73,SIDEWAYS,BUY,90.0,30.8
2025-12-24 06:20:11.896844,0.3548,0.3935000002384186,0.39079999923706055,0.3921999931335449,10.55,0.0027,0.75,SIDEWAYS,BUY,100.0,29.9
2025-12-24 06:36:17.452407,0.3561,0.3935999870300293,0.39079999923706055,0.392300009727478,10.16,0.0027,0.75,SIDEWAYS,BUY,90.0,31.8
2025-12-24 06:50:40.769607,0.3567,0.3935999870300293,0.39079999923706055,0.392300009727478,9.98,0.0027,0.76,SIDEWAYS,BUY,90.0,33.7
2025-12-24 06:55:34.186991,0.357,0.3935999870300293,0.39079999923706055,0.392300009727478,9.9,0.0027,0.76,SIDEWAYS,BUY,90.0,34.4
2025-12-24 07:17:15.600777,0.357,0.39309999346733093,0.3903000056743622,0.3917999863624573,9.74,0.0025,0.7,SIDEWAYS,BUY,90.0,39.8
2025-12-24 07:43:10.859957,0.3573,0.39309999346733093,0.3903000056743622,0.3917999863624573,9.65,0.0025,0.71,SIDEWAYS,BUY,90.0,40.7
2025-12-24 07:52:45.974849,0.3573,0.39309999346733093,0.3903000056743622,0.3917999863624573,9.64,0.0025,0.71,SIDEWAYS,BUY,90.0,40.9
2025-12-24 08:03:19.029587,0.3567,0.3926999866962433,0.38989999890327454,0.391400009393692,9.73,0.0023,0.64,SIDEWAYS,BUY,90.0,30.1
2025-12-24 08:17:23.466945,0.3562,0.3926999866962433,0.38989999890327454,0.391400009393692,9.88,0.0023,0.65,SIDEWAYS,BUY,100.0,29.3
2025-12-24 08:42:33.189117,0.3551,0.39259999990463257,0.38989999890327454,0.3912999927997589,10.19,0.0024,0.67,SIDEWAYS,BUY,100.0,27.7
2025-12-24 08:51:28.209102,0.3556,0.39259999990463257,0.38989999890327454,0.3912999927997589,10.04,0.0024,0.67,SIDEWAYS,BUY,100.0,28.4
2025-12-24 09:16:59.092451,0.3564,0.392300009727478,0.3894999921321869,0.39100000262260437,9.71,0.0023,0.64,SIDEWAYS,BUY,90.0,36.6
2025-12-24 09:30:12.681513,0.3559,0.392300009727478,0.3894999921321869,0.39100000262260437,9.85,0.0023,0.64,DOWN,BUY,100.0,34.8
2025-12-24 09:44:40.277255,0.3558,0.392300009727478,0.3894999921321869,0.39100000262260437,9.87,0.0023,0.64,DOWN,BUY,100.0,34.5
2025-12-24 10:22:26.981691,0.3561,0.38600000739097595,0.39430001378059387,0.38989999890327454,9.51,0.002,-2.32,SIDEWAYS,BUY,82.5,25.2
2025-12-24 11:15:42.019759,0.3589,0.3919999897480011,0.38929998874664307,0.39070001244544983,8.88,0.0021,0.59,SIDEWAYS,BUY,90.0,36.8
2025-12-24 11:32:04.890853,0.3586,0.3919999897480011,0.38929998874664307,0.39070001244544983,8.95,0.0021,0.59,SIDEWAYS,BUY,90.0,36.0
2025-12-24 11:42:18.726510,0.3586,0.3919999897480011,0.38929998874664307,0.39070001244544983,8.96,0.0021,0.59,SIDEWAYS,BUY,90.0,35.8
2025-12-24 11:48:49.656255,0.3587,0.3919999897480011,0.38929998874664307,0.39070001244544983,8.92,0.0021,0.59,SIDEWAYS,BUY,90.0,36.4
2025-12-24 11:54:43.511385,0.3585,0.3919999897480011,0.38929998874664307,0.39070001244544983,9.0,0.0021,0.59,SIDEWAYS,BUY,90.0,35.4
2025-12-24 12:00:21.937305,0.3585,0.3919999897480011,0.38929998874664307,0.39070001244544983,8.97,0.0021,0.59,SIDEWAYS,BUY,90.0,35.7
2025-12-24 12:37:36.134041,0.3582,0.3921000063419342,0.38940000534057617,0.39079999923706055,9.12,0.002,0.55,SIDEWAYS,BUY,90.0,38.8
2025-12-24 13:12:42.778342,0.3583,0.392300009727478,0.38960000872612,0.39100000262260437,9.14,0.0019,0.52,SIDEWAYS,BUY,90.0,34.6
2025-12-24 13:44:02.804105,0.3569,0.392300009727478,0.3894999921321869,0.39100000262260437,9.55,0.002,0.55,SIDEWAYS,BUY,90.0,31.6
2025-12-24 13:54:54.129799,0.3569,0.392300009727478,0.3894999921321869,0.39100000262260437,9.54,0.002,0.56,SIDEWAYS,BUY,90.0,31.6
2025-12-24 14:00:27.468447,0.357,0.392300009727478,0.3894999921321869,0.39100000262260437,9.53,0.002,0.56,SIDEWAYS,BUY,90.0,31.7
2025-12-24 14:17:45.943440,0.358,0.39239999651908875,0.38960000872612,0.3910999894142151,9.25,0.002,0.56,SIDEWAYS,BUY,90.0,35.6
2025-12-24 14:21:43.758928,0.3577,0.39239999651908875,0.38960000872612,0.3910999894142151,9.33,0.002,0.56,SIDEWAYS,BUY,90.0,34.6
2025-12-24 14:37:17.765104,0.3561,0.3781999945640564,0.37059998512268066,0.37059998512268066,4.06,0.0,2.14,NEUTRAL,BUY,97.0,30.0
2025-12-24 14:37:23.014890,0.3561,0.392300009727478,0.38960000872612,0.39100000262260437,9.79,0.0021,0.58,SIDEWAYS,BUY,90.0,30.0
2025-12-24 14:49:08.955197,0.3565,0.3781999945640564,0.37059998512268066,0.37059998512268066,3.96,0.0,2.14,NEUTRAL,BUY,97.0,30.6
2025-12-24 14:49:13.955569,0.3565,0.392300009727478,0.3894999921321869,0.39100000262260437,9.69,0.0022,0.62,SIDEWAYS,BUY,90.0,30.6
2025-12-24 14:56:19.755527,0.3557,0.3781999945640564,0.37059998512268066,0.37059998512268066,4.17,0.0,2.14,NEUTRAL,BUY,97.0,29.3
2025-12-24 14:56:24.854602,0.3557,0.392300009727478,0.3894999921321869,0.39100000262260437,9.91,0.0022,0.62,SIDEWAYS,BUY,100.0,29.3
2025-12-24 15:01:27.265336,0.3542,0.3781999945640564,0.37059998512268066,0.37059998512268066,4.62,0.0,2.15,NEUTRAL,BUY,97.0,26.9
2025-12-24 15:01:32.660884,0.3542,0.3921999931335449,0.3894999921321869,0.39089998602867126,10.37,0.0022,0.62,SIDEWAYS,BUY,100.0,26.9
2025-12-24 15:22:45.199481,0.3542,0.37790000438690186,0.3702999949455261,0.3702999949455261,4.55,0.0,2.15,NEUTRAL,BUY,97.0,28.4
2025-12-24 15:22:50.306745,0.3542,0.3919000029563904,0.38920000195503235,0.3905999958515167,10.29,0.0021,0.59,SIDEWAYS,BUY,100.0,28.4
2025-12-24 15:39:03.396953,0.3553,0.3779999911785126,0.3702999949455261,0.3702999949455261,4.24,0.0,2.15,NEUTRAL,BUY,97.0,32.4
2025-12-24 15:39:07.879506,0.3553,0.3919999897480011,0.38920000195503235,0.39070001244544983,9.97,0.0022,0.62,SIDEWAYS,BUY,90.0,32.4
2025-12-24 15:49:54.238830,0.356,0.3779999911785126,0.37040001153945923,0.37040001153945923,4.04,0.0,2.14,NEUTRAL,BUY,97.0,34.8
2025-12-24 15:49:58.970220,0.356,0.3919999897480011,0.38929998874664307,0.39070001244544983,9.76,0.0022,0.63,SIDEWAYS,BUY,90.0,34.8
2025-12-24 15:56:25.211339,0.3553,0.3779999911785126,0.3702999949455261,0.3702999949455261,4.22,0.0,2.15,NEUTRAL,BUY,97.0,32.7
2025-12-24 15:56:30.163531,0.3553,0.3919999897480011,0.38929998874664307,0.39070001244544983,9.95,0.0022,0.63,SIDEWAYS,BUY,90.0,32.7
2025-12-24 16:01:47.731668,0.3551,0.3779999911785126,0.3702999949455261,0.3702999949455261,4.3,0.0,2.15,NEUTRAL,BUY,97.0,31.7
2025-12-24 16:01:52.881097,0.355,0.3919999897480011,0.38920000195503235,0.39070001244544983,10.04,0.0022,0.63,SIDEWAYS,BUY,90.0,31.6
2025-12-24 16:27:27.085304,0.3554,0.37770000100135803,0.3700999915599823,0.3700999915599823,4.13,0.0,2.15,NEUTRAL,BUY,85.0,39.1
2025-12-24 16:27:32.188452,0.3554,0.3917999863624573,0.3889999985694885,0.390500009059906,9.86,0.002,0.57,SIDEWAYS,BUY,90.0,39.1
2025-12-24 16:47:12.006923,0.357,0.37779998779296875,0.3700999915599823,0.3700999915599823,3.67,0.0,2.14,NEUTRAL,BUY,85.0,44.6
2025-12-24 16:47:16.797643,0.357,0.3917999863624573,0.38909998536109924,0.390500009059906,9.39,0.0022,0.6,SIDEWAYS,BUY,90.0,44.6
2025-12-24 16:57:36.848030,0.3565,0.37779998779296875,0.3700999915599823,0.3700999915599823,3.81,0.0,2.14,NEUTRAL,BUY,85.0,43.0
2025-12-24 16:57:41.595636,0.3565,0.3917999863624573,0.3889999985694885,0.390500009059906,9.53,0.0022,0.61,SIDEWAYS,BUY,90.0,43.0
2025-12-24 17:11:08.559180,0.3567,0.3776000142097473,0.3698999881744385,0.3698999881744385,3.7,0.0,2.14,NEUTRAL,BUY,85.0,40.6
2025-12-24 17:11:13.745246,0.3567,0.39169999957084656,0.3889000117778778,0.3903999924659729,9.43,0.002,0.57,SIDEWAYS,BUY,90.0,40.6
2025-12-24 17:31:42.011787,0.3561,0.3774999976158142,0.3698999881744385,0.3698999881744385,3.88,0.0,2.15,NEUTRAL,BUY,85.0,38.3
2025-12-24 17:31:47.205980,0.3561,0.39160001277923584,0.3889000117778778,0.3903000056743622,9.62,0.002,0.57,SIDEWAYS,BUY,90.0,38.3
2025-12-24 17:43:06.350621,0.3566,0.3776000142097473,0.3698999881744385,0.3698999881744385,3.73,0.0,2.15,NEUTRAL,BUY,85.0,40.3
2025-12-24 17:43:11.977651,0.3566,0.39169999957084656,0.3889000117778778,0.3903999924659729,9.46,0.002,0.57,SIDEWAYS,BUY,90.0,40.3
2025-12-24 17:49:39.522378,0.3558,0.3774999976158142,0.3698999881744385,0.3698999881744385,3.97,0.0,2.15,NEUTRAL,BUY,85.0,37.2
2025-12-24 17:49:44.590581,0.3558,0.39160001277923584,0.3889000117778778,0.3903000056743622,9.71,0.002,0.57,SIDEWAYS,BUY,90.0,37.2
2025-12-24 17:55:35.767553,0.3555,0.3774999976158142,0.3698999881744385,0.3698999881744385,4.04,0.0,2.15,NEUTRAL,BUY,85.0,36.6
2025-12-24 17:55:40.672051,0.3555,0.39160001277923584,0.3889000117778778,0.3903000056743622,9.79,0.002,0.58,SIDEWAYS,BUY,90.0,36.6
2025-12-24 18:01:05.565457,0.3552,0.3774999976158142,0.3698999881744385,0.3698999881744385,4.14,0.0,2.15,NEUTRAL,BUY,85.0,35.8
2025-12-24 18:01:10.528698,0.3552,0.39160001277923584,0.3889000117778778,0.3903000056743622,9.9,0.0021,0.58,SIDEWAYS,BUY,90.0,35.8
2025-12-24 18:29:47.565378,0.3556,0.3772999942302704,0.36970001459121704,0.36970001459121704,3.95,0.0,2.15,NEUTRAL,BUY,85.0,42.2
2025-12-24 18:29:52.453168,0.3557,0.39149999618530273,0.388700008392334,0.3901999890804291,9.7,0.0019,0.54,SIDEWAYS,BUY,90.0,42.5
2025-12-24 18:52:47.384352,0.3558,0.3772999942302704,0.36970001459121704,0.36970001459121704,3.89,0.0,2.15,NEUTRAL,BUY,85.0,43.1
2025-12-24 18:52:52.239427,0.3558,0.39149999618530273,0.388700008392334,0.3901999890804291,9.65,0.0019,0.54,SIDEWAYS,BUY,90.0,43.1
2025-12-24 19:01:05.903377,0.3555,0.3772999942302704,0.36970001459121704,0.36970001459121704,3.97,0.0,2.16,NEUTRAL,BUY,85.0,41.9
2025-12-24 19:01:10.803344,0.3555,0.39149999618530273,0.388700008392334,0.3901999890804291,9.74,0.0019,0.54,SIDEWAYS,BUY,90.0,41.9
2025-12-24 19:17:22.982831,0.3549,0.37709999084472656,0.3695000112056732,0.3695000112056732,4.11,0.0,2.16,NEUTRAL,BUY,85.0,45.9
2025-12-24 19:17:28.961694,0.3549,0.3912999927997589,0.3885999917984009,0.38999998569488525,9.91,0.0018,0.51,SIDEWAYS,BUY,90.0,45.9
2025-12-24 19:29:30.288135,0.3547,0.37709999084472656,0.3695000112056732,0.3695000112056732,4.16,0.0,2.16,NEUTRAL,BUY,85.0,45.4
2025-12-24 19:29:35.367110,0.3547,0.3912999927997589,0.3885999917984009,0.38999998569488525,9.96,0.0018,0.52,SIDEWAYS,BUY,90.0,45.4
